Carica_1 (C),q1_unita,Carica_2 (C),q2_unita,distanza (m),forza (N)
-11.833880892260046,nC,-84.94317158410676,nC,8.223264996016256,1.3360062844605775e-07
94.44157279111876,nC,-86.73656963334753,nC,5.526666659084769,-2.4103511524460667e-06
27.614490963731765,nC,89.57437128888091,nC,2.7254906060443087,2.992766526469058e-06
-91.52440351978257,nC,62.57862623501515,nC,5.387294179197683,-1.7736297125562519e-06
-49.88289853286062,uC,19.76943766718853,uC,4.139757864371936,-0.5171750004987374
-36.58746934464677,uC,-85.14749976286045,uC,6.826711065810624,0.6007899143659838
22.948109441332303,nC,3.914169405596939,uC,2.3216151764854773,0.00014977780728594797
82.88741960062855,uC,32.87680331106818,nC,3.3093188634130573,0.0022363634179901433
41.786200011198815,uC,-91.94813756642482,nC,8.923324923336688,-0.0004336744210646861
-91.93103287714662,uC,-65.85464734511226,nC,8.293135273414629,0.0007911384192964771
90.7423925685594,nC,18.006581077921588,uC,8.138390500112227,0.0002217204972018186
25.73291143539072,uC,-53.82569578808475,uC,9.345831826817085,-0.1425227062364789
90.47794286554571,nC,6.264066382202518,uC,5.965869802200528,0.00014311756314888297
-63.35969338633643,uC,92.40858615719628,nC,5.968942667460767,-0.001476971053142727
-7.220557361316951,uC,-42.63536289214815,uC,6.760680769311336,0.06053425936547441
-42.71714709768488,nC,-71.01348146972299,nC,9.84366530285344,2.8136545387104597e-07
-61.90186780488386,nC,54.62709367620292,nC,1.8762177238833728,-8.633497874490416e-06
10.866518432455818,nC,-11.979634864015852,nC,5.619550619496224,-3.704863681905593e-08
94.47136573239564,uC,-3.702191365352113,uC,8.720677811184636,-0.04133329048788429
-12.817455543262843,uC,-1.670282508395548,nC,5.025992939126716,7.617095676946816e-06
-38.82291501596468,uC,-45.17014670081926,nC,9.530900762325102,0.00017350546284404427
69.19724796784196,nC,61.39105441481682,uC,3.0421319356564585,0.004125525071735111
-68.43861505534056,uC,-96.48051767043206,nC,9.488621463868832,0.000659137470203871
54.12527052361516,uC,-50.40524893471379,nC,1.326864033982726,-0.013927219024813585
15.842068046917833,nC,85.96723039125665,uC,9.088755179597417,0.00014817584258065389
-98.98433202686546,uC,-86.94989748045194,nC,2.0352992013203286,0.0186732715443803
-17.8435596063313,nC,28.99956473963968,nC,6.96467021205833,-9.587674207339199e-08
40.38317537175752,nC,-77.74152433197871,nC,1.101624515958963,-2.3250255959797065e-05
-93.52971740885444,nC,10.59006699638006,nC,9.858098164770606,-9.160168425095039e-08
76.94213289861247,nC,7.235141760633424,nC,8.492402801062255,6.937316397145894e-08
7.0517860521385,uC,97.61548332743877,nC,1.1869847483070477,0.004391055893040129
-22.43591480503308,nC,-20.41814931559789,nC,9.944746468684205,4.163074015924826e-08
-89.7876523910122,nC,-28.02789983466984,nC,7.214830308902879,4.34506559666594e-07
-54.58741526696205,uC,38.12372255325496,uC,2.531024400431688,-2.9196888622989428
-78.77444473562787,nC,-77.25626915231798,uC,3.3016700012239206,0.005017566771411568
-64.232574012297,uC,-94.49767969805715,nC,5.696891985370392,0.0016809001139884352
-4.14685406144596,uC,-80.92667464571213,uC,3.806877498373724,0.20812011118251214
27.494007475366235,nC,62.62625999815181,nC,5.441664119067012,5.226036821812457e-07
79.80096616050476,nC,-22.221755189318365,nC,1.5252152300246709,-6.851184258835971e-06
-54.45553810624493,uC,16.77880951269138,nC,4.055813591490368,-0.000499216155119049
36.216283858362,uC,62.20372741680501,uC,5.56582741439983,0.6535852310726286
38.603427184576034,nC,-52.52441914067138,uC,3.7231539755000576,-0.0013146390621536798
92.00469342093338,nC,73.9591189172375,uC,4.0114569891816,0.003800483376101552
-42.82840869733997,nC,-98.3876032178904,nC,3.663315757888528,2.8220520346419357e-06
-75.57593480890439,uC,26.69379117589866,nC,1.6057846735730237,-0.007031703915243567
65.60910338137234,uC,60.2321640641146,uC,8.060217073673126,0.5466892065428789
-97.6025073701255,uC,36.45056889119925,nC,2.4493571730637824,-0.0053296961673631755
29.538893799653824,uC,46.16719032793621,uC,1.7734068466402766,3.8971966148387183
27.6787186989618,uC,-78.79930264303994,uC,2.2444698748718235,-3.891187881381858
-5.41023842593944,nC,89.03750694323969,uC,8.995884687225097,-5.349867700247703e-05
39.07100913681205,nC,13.05132372735937,uC,3.70181916410808,0.00033444152712537866
64.8962383360109,uC,30.68439810957828,uC,1.0636165830793676,15.820067750513854
97.7985047994495,nC,-4.293035636580876,nC,5.969634562192953,-1.0588699476045483e-07
28.41900596388709,nC,51.9689592084196,uC,8.9801361646489,0.0001645994822269783
79.96300492001453,nC,91.00094519292936,uC,3.7484939267858897,0.004654390229645079
98.6943952031352,nC,-47.22006857074817,uC,9.652187571502925,-0.0004495820917043919
-18.925358209762013,uC,29.437131280248,uC,6.500612085204262,-0.11848748937182166
52.03784588644419,nC,99.58806058031732,uC,1.5533167034417144,0.019304029237171554
40.15256315884259,nC,-16.443355284290746,uC,9.101167544591616,-7.163922874218829e-05
-60.01420790750606,uC,-68.11222048586971,nC,7.1680947693310895,0.0007150115318778883
74.19981254103108,nC,71.01225637743543,uC,1.5130051806507567,0.02068696103097719
41.6167614601844,nC,25.587139436113468,nC,9.968542223196277,9.630927590250161e-08
58.12858385383337,uC,82.13658357792988,uC,3.205340679784753,4.176566424003688
36.78950538113442,nC,51.28512467228512,nC,8.579892550087912,2.3035257566788799e-07
19.553243540583,uC,41.53100979559751,uC,8.039285189051094,0.11292701169253448
-51.89039803293507,nC,45.16228990133696,nC,4.890497088211777,-8.806398887097943e-07
17.850066639829596,uC,-65.23465685981911,uC,4.584128191571654,-0.4980192415207797
-47.2571777738028,nC,-73.69140992918211,uC,8.6512568020772,0.0004181842252457115
-16.352959185408185,uC,-67.81584518914954,nC,3.4216440732017364,0.0008513326214154522
9.237949660691084,uC,-75.14819387464986,uC,7.11578592605126,-0.12322243774970038
5.942538331314149,nC,-80.62202426002904,uC,6.742006449436246,-9.473026862096806e-05
61.11270834902354,uC,8.727720250396853,nC,5.004406340283129,0.00019141176287267362
55.42294670764046,nC,78.20519422852298,uC,6.917868487042194,0.0008139955195748291
-59.29683615435344,nC,90.57932080361526,nC,9.889292733366236,-4.935958758752668e-07
87.6378762085755,nC,68.30694973778549,uC,2.4646314555508657,0.008857153448650078
-90.98755715875171,uC,-96.21432145184254,nC,3.19804787729188,0.007692955323305879
-10.33413139536567,nC,-63.36103160975313,uC,4.513709571729509,0.0002888486896322572
4.614621219952314,nC,87.7033238656322,uC,7.791902073908553,5.9910996907839584e-05
-4.093008973256584,uC,-54.97796668595956,nC,8.272821466689102,2.955054347432762e-05
94.48093908768254,uC,94.10524998640597,uC,7.393507563339866,1.4618352065085267
-69.4538480508073,uC,-92.38117625856944,uC,8.6075713036219,0.7783231504890157
-26.42968329132337,uC,86.21651930955979,uC,6.0237801490676,-0.5643982063518813
-1.4788271501085797,uC,22.08492207565932,nC,2.3718605417077803,-5.217667407085681e-05
6.659982467412286,uC,-44.57977678890406,nC,8.619108032944943,-3.591928913461631e-05
-26.60987340637152,nC,68.5948034366342,uC,3.538703050196645,-0.0013100479433759207
80.8821783764309,nC,79.38068761071148,uC,4.253375268956951,0.0031896402201303333
-32.81861249502421,uC,98.06869600752776,nC,4.781709129780458,-0.0012651024990745039
-77.8553669803055,nC,42.21490033916378,nC,2.2607508398484777,-5.779500809061883e-06
-24.3065081185486,nC,-90.55001860307311,nC,3.3023958842512418,1.8138202813794702e-06
-52.27241501206399,nC,10.212518246926315,nC,5.028296764035968,-1.8976014964399066e-07
-34.97027860448037,uC,41.52899871841417,nC,6.308231581641291,-0.0003280021586626223
65.30477172252634,uC,87.75431520797093,nC,9.600704817759125,0.0005587899274533129
72.9141414287736,nC,91.9761176588036,nC,3.1936739467862862,5.9094504490993875e-06
-81.0835607928387,nC,-88.74620429710161,uC,1.7971209832238555,0.020024854801527665
-61.16192309309085,uC,-2.0628115799956603,nC,4.837449096608331,4.8456192171927004e-05
-40.96988569621112,uC,-56.2379522913874,nC,5.031956193616038,0.000817827959816743
-68.1217538439426,nC,-29.12924470876204,nC,9.106195479477911,2.1507132608564263e-07
83.40239016002378,uC,96.49637816798352,uC,7.761027751563462,1.2008601781473327
94.57755940675388,uC,-99.71496053142268,nC,6.873861773922098,-0.0017938587411088038
46.76375581818385,uC,89.5409390102728,nC,8.184918013610892,0.0005617508880204703
-64.0174199531352,uC,-55.508060663107294,nC,5.261894080060855,0.0011534835998775214
-68.1365173076205,nC,84.41751934931808,uC,3.998013853626447,-0.0032341885430225096
-57.453393513939744,nC,62.52505809266633,uC,5.555737846875025,-0.0010459904171670152
-65.41547318992158,nC,83.681469761994,nC,6.008861508183321,-1.3625950399491805e-06
-20.2024191075282,nC,73.61367687942409,uC,6.002564674054281,-0.0003709621475580964
-10.313644344945564,nC,-1.6349210771060252,nC,7.461757465193956,2.7218744720396546e-09
-51.05421627013895,uC,83.5772465463217,nC,7.384183139176466,-0.0007033251708866336
-62.52855446745776,nC,-81.67852010680771,nC,8.580113396450187,6.235073825624605e-07
-81.76385430402996,uC,14.4552778482536,nC,9.55068527925023,-0.00011645553564070097
57.98355656331462,nC,-89.03846978929198,nC,3.3509318311962746,-4.132308705122937e-06
-15.738654020986656,uC,-25.48005360278984,uC,1.3960251809647877,1.8493658249398386
-37.11515132092505,uC,-89.88032055444806,nC,6.827936349371014,0.000643099728769985
-83.35844335815823,nC,33.146680247997345,nC,3.516052322728533,-2.008724527176355e-06
80.52040491362894,uC,68.12476671277749,nC,6.538569219894855,0.001153152999298151
91.08103512411776,uC,7.800776432576481,uC,8.876039610968842,0.0810529324040815
-64.68600854304839,uC,-3.475839943904512,nC,3.5307825973277978,0.00016209498364448265
-59.104914381622685,uC,41.42663327995584,uC,1.4746803262521335,-10.119262590259694
46.29760263290301,uC,37.16066138535099,nC,8.182924504094544,0.00023092250256092852
-53.60652737501363,uC,-8.448576639573268,uC,6.572458079746006,0.09422952006685882
-78.52241706789658,nC,67.62464446089383,uC,6.179112597670569,-0.001249936188813753
39.22808070817221,uC,-30.31602205501432,nC,2.7348730351925896,-0.001429013534225556
-69.83783365438939,uC,7.661969703697133,uC,4.716063254359985,-0.21622870774373504
-3.9577489595207744,uC,26.37183905617141,uC,6.970051682361047,-0.019308923832244973
57.58940629374417,uC,27.912210033285103,uC,9.073487828709496,0.1754808420890423
57.05529574324359,uC,-94.26725777671808,nC,2.882106032022626,-0.0058194016373200284
52.94919531855104,nC,97.8048822901102,nC,2.009986095849288,1.1520602675969824e-05
50.40523423664354,nC,-65.19612271342623,nC,7.634327351238027,-5.067540820736557e-07
-94.216964853035,nC,-30.72824971411677,uC,6.7706654650592055,0.0005676042348127874
27.98064081844153,uC,61.8152969283617,uC,5.732247603225648,0.4730914939164121
4.253427496584472,nC,72.75615818182166,uC,2.360563754371945,0.0004991358112160064
-11.879549714329883,uC,11.738678012278044,uC,6.0120590037594015,-0.034674811375431096
23.583749108578463,nC,82.27254855658329,uC,9.54997551594108,0.00019120739577705407
31.55298140856709,uC,13.92059217304412,nC,2.292391034030924,0.000751211305939988
-60.44044430936657,uC,-5.537855007376171,nC,2.3099893108786658,0.000563755373773441
-59.17388067136669,uC,63.99430163189135,nC,1.5465897743006036,-0.014228610562618031
32.444035841639085,nC,-20.94103803285492,uC,6.503638371537094,-0.0001443649333474618
-36.23904718314866,uC,-45.40414906432679,nC,3.525211254305141,0.001189990300373563
-84.82929116776084,uC,-32.56109687353256,uC,3.841851201888152,1.6819194389756607
52.83839014687593,uC,-53.15582237641439,uC,2.3772535596764754,-4.4667414229653355
-51.115537141585264,nC,98.57905864319572,uC,3.5147518357662086,-0.003665976433135048
-4.268690509797253,uC,-40.66303339313228,nC,6.39387228879313,3.81599619465204e-05
69.4748316112024,uC,-39.87931166229949,uC,6.301896765112885,-0.6270093159685448
-23.721183301872788,uC,93.27275015056698,nC,1.230850355972621,-0.013125686481104718
-88.6763278835742,nC,-11.663311719146316,nC,4.425132132517734,4.7469920394932663e-07
-98.48293224689893,uC,46.97773428714554,nC,3.7097638052477375,-0.003021356170434817
-41.84579224622762,uC,-30.446155198665064,nC,4.963351175019644,0.0004648101992506048
-51.02970644194923,nC,-43.85612504332548,nC,4.51129008612284,9.883100787746464e-07
-84.94153010734586,uC,-45.22880611101719,nC,8.544906676367692,0.0004728919947318828
43.76774763899713,nC,25.61877016492068,uC,3.7520539626638976,0.000715839616207355
33.08889684852774,uC,-70.81835688704464,nC,1.5613232806142865,-0.008639405722908552
-57.29359617066718,uC,-24.267860614625608,uC,7.225235182369904,0.23937291283936823
-85.65869788465236,nC,-93.2722025412436,uC,3.03809322738864,0.007779701138669419
37.483747995945336,nC,-87.26886432543833,nC,1.0620439983481291,-2.606505956393358e-05
21.46593607047028,nC,-64.80629875019814,nC,4.692275978955337,-5.678601087476041e-07
31.178967832834868,uC,81.84575080294535,nC,5.144677850488383,0.0008665286103292403
-75.49163888158805,nC,73.37614175654645,nC,4.131469396798899,-2.916661652292792e-06
-39.04478023198787,uC,-97.87285672330071,nC,9.247257461015176,0.00040164351094589565
-16.815922407105354,nC,38.99951420959463,nC,3.032037397822898,-6.411389931224037e-07
-70.49577318821648,uC,91.65547779811578,nC,6.9189783417431805,-0.0012130507416898196
2.681827964220063,uC,-8.184370027196342,nC,4.932696010617386,-8.107535773841898e-06
-19.192216760312323,nC,58.29855677559329,nC,4.300944187936924,-5.436216393960936e-07
56.95514634789999,uC,6.630382112047935,nC,8.485976870856163,4.713128150992411e-05
19.82013285929778,uC,32.204336589610215,uC,3.762259426949825,0.40528902776677084
56.25265732072274,nC,-13.454705483382895,nC,1.1403368013492967,-5.231092073809138e-06
37.63013388740613,uC,-79.42111632247796,nC,8.251201921658765,-0.0003945288134254477
48.79841356602197,nC,68.78971658128881,nC,6.850367902962876,6.428991288130347e-07
67.73944687753901,uC,89.38023086508558,uC,6.977871703540985,1.1175798529214223
-47.23523514147228,nC,-38.30804498565473,nC,8.715124364183517,2.141165804260733e-07
-90.4411391877877,nC,40.17084581739615,nC,4.470212500411587,-1.6340376875462684e-06
-48.09410253804433,uC,87.59845105750486,nC,3.837557559502408,-0.0025711052369402922
5.926317495125032,nC,87.59036290206272,nC,5.525542942216308,1.5280329858843997e-07
-71.6818638256009,uC,-67.43871242204644,nC,5.9041339165918245,0.0012463716615588912
-11.725697268638331,uC,-36.43895820091321,nC,4.486606104825013,0.00019077003069226025
48.970223968863735,nC,-30.571097196064457,nC,1.794473791771241,-4.178402594551994e-06
-98.81896086126564,uC,86.01323332810443,nC,1.0752745666301435,-0.06607059458997308
21.815607999173324,uC,-66.3554824991711,nC,9.370190636332095,-0.00014817969120773893
59.56349393960164,nC,-91.41665309380753,nC,4.701499335739272,-2.2139822265181275e-06
-6.560615874335051,nC,37.24504943116126,uC,8.205669843951656,-3.261568419488726e-05
29.526788165950443,nC,-70.13591347788545,nC,5.474575385268751,-6.21007994920727e-07
-15.908337095133904,uC,32.276289510654415,nC,3.1623067137669985,-0.0004614682364970193
-87.85466016265894,nC,-23.033789859612344,uC,5.66960839274343,0.0005658033107445505
-81.52002976161417,uC,75.98022371449984,uC,8.712754178494418,-0.7333231267751061
79.71363015170718,uC,-73.73415891395581,nC,2.57518570883128,-0.007965730644170064
-73.3023750764759,uC,-56.835534950318255,uC,7.078995389319371,0.7471987654835109
-82.59697732457255,nC,-7.837201494728244,uC,7.912015153519794,9.293779243032045e-05
38.28443852849673,nC,-24.27686476783641,nC,1.8154334018228608,-2.534519541557065e-06
-69.0055208320561,uC,87.08807574950899,nC,9.344545502352169,-0.0006185396905222282
38.591634516928345,uC,-53.599780449517,nC,8.006536273700611,-0.000290006838498561
15.242923849443129,nC,-22.68078414612282,nC,4.769351702294215,-1.3659948205599422e-07
82.29274157434772,nC,9.753313518764902,nC,9.462172586562762,8.05700051847789e-08
-96.47250062038404,nC,31.498800925033123,nC,7.1100182764956745,-5.402534257148006e-07
-34.01505630916003,uC,78.8056031735965,uC,9.837627640259475,-0.24893670528213313
9.60920011077794,nC,-65.78357915994732,nC,5.88992270549539,-1.6376721051359465e-07
10.406035239291148,nC,64.27008620601467,nC,4.1782919766644016,3.443007834111608e-07
30.016880486303965,uC,21.69120704727024,nC,6.656262199328431,0.00013207780409665415
-38.390446849948745,uC,-25.37322799511277,nC,4.18732548293667,0.000499306080516275
51.135516967917646,uC,-89.71897094615589,nC,8.681518804007645,-0.0005470876614671091
98.62831252999526,uC,-55.77757712140382,uC,4.5922267712313545,-2.34453112180253
27.705942098818785,uC,-69.02830330769144,uC,2.9225664856917897,-2.0123926737973314
78.49089843685664,nC,79.5384968161661,nC,4.276351618288987,3.0682537282405444e-06
31.742367058270275,nC,30.907489152160096,uC,5.84608266113643,0.0002579969295149682
-53.24475053208936,nC,-12.30385651773951,nC,5.216594396285551,2.163641583098612e-07
-46.18973904429655,uC,-79.01278399785356,nC,5.432552370092211,0.001111415465613693
38.841628166521225,uC,-16.885752013358392,nC,9.645535630468682,-6.335874118505948e-05
-90.69466386213648,uC,71.38804786062039,uC,1.774227019842828,-18.485460333010987
-60.26620502947131,nC,-69.40412906954481,nC,1.148226862725123,2.8513147039762215e-05
53.94095863743495,nC,15.530011527629275,nC,7.659760779253296,1.2832209215901727e-07
-82.24442228540875,nC,-40.48468650717261,uC,6.552632044014681,0.0006969587558356746
68.78497322578286,uC,-55.87753273050739,uC,9.4105433106622,-0.3900702284223899
-48.02504800100423,uC,-77.19599517753211,nC,8.226487176157462,0.0004923513509835192
-89.4484143954451,uC,9.519972427458915,nC,7.201774546934226,-0.0001475606976888354
-11.682565045062775,uC,27.332696635448432,uC,4.102552510058451,-0.1705115483507064
5.388107105513662,nC,-11.40726580143814,nC,2.447703489884061,-9.220226147538237e-08
-27.073532412862185,nC,-98.34528649106404,nC,5.349824334703372,8.361050298569957e-07
77.8478261902405,uC,-71.07846728904715,nC,8.29249004810021,-0.0007231960281278293
-94.15424086598192,nC,76.4519022797873,uC,6.912290058484467,-0.0013540218735011034
92.6808559602979,nC,-90.1761009786434,nC,7.220879870492887,-1.440597496421092e-06
92.32446766058048,uC,-19.28359230968972,nC,1.4852677632789204,-0.00725331684814198
-61.50112370434018,nC,8.765204680482416,uC,6.780378978443659,-0.0001053849470227892
-26.96082322220241,nC,92.39645443799216,nC,1.1267942153406938,-1.763358613556001e-05
-61.68057074512865,uC,96.57645238914884,nC,6.02194005973602,-0.0014763460999930992
71.56938988716969,uC,-33.07049463025766,uC,8.049613489850556,-0.32829128670579155
13.782187421618508,nC,36.33957429233526,nC,6.7012680298492375,1.00236389618209e-07
-64.83608999173927,uC,-91.93052023289276,nC,8.884790430937908,0.0006786151695361347
-51.78800066064194,uC,-82.46062083672655,nC,3.425907424391169,0.0032701366786787134
-6.884679860972815,nC,63.12762768217267,uC,9.50919136461964,-4.319738436458628e-05
-85.71640137594238,uC,53.539896659794096,uC,2.01573424532625,-10.15117503455684
-21.869450812064148,uC,-62.62369043064586,uC,8.38584526022127,0.17503473915635465
-16.981607783470814,uC,-94.02126182053355,nC,4.865305166934816,0.0006062142151352547
-83.72278129449202,uC,31.125357561387887,nC,1.0196137847223352,-0.022528278481508908
-20.83393006015296,uC,73.87768376543822,uC,6.377073107872113,-0.34015987805950687
12.40090387707372,uC,-79.65723718819342,uC,8.147952686735753,-0.13372819713002973
-11.668532255582194,uC,-17.275634463923673,nC,6.255812254642772,4.629394916499086e-05
-4.656075264507111,uC,62.72926811674998,nC,1.0009285756233617,-0.002620145701337982
-47.9278934202819,uC,88.28428336757185,uC,8.388168824730721,-0.5404789914997046
38.37721524643085,nC,-45.35638016309458,uC,3.09739995839604,-0.0016306421889556231
-19.244656368522264,uC,85.29135112259304,uC,3.083846075643417,-1.551212069636859
-11.88988581976522,nC,11.454934861934849,uC,5.878916849097946,-3.541743282442933e-05
10.199248710525628,uC,-43.74837560285426,uC,9.572610973672385,-0.04376336430476232
-52.96288412495506,nC,-67.89133853330662,nC,7.020603068296288,6.556598123718328e-07
-45.455614931362256,uC,43.04687301695904,nC,4.539000930700523,-0.0008535913570918822
52.76598444135047,uC,10.11124759259554,nC,6.125658190532596,0.00012778935462872082
-26.636635483454462,nC,49.619164693183066,uC,2.7826546078573124,-0.0015340927421503081
-70.40483334236694,uC,4.115623990439611,uC,9.445697322847446,-0.029188482790485023
-13.737093890531776,uC,53.312504056595365,uC,4.700381267817308,-0.2979196716018591
-93.65035083394022,uC,81.02603243914602,uC,4.7538276824562224,-3.01778654391407
-38.741126094683615,nC,20.086621750525737,nC,6.548374556913589,-1.6309983549514071e-07
16.485510688886826,uC,12.866485684475718,nC,7.462881525695776,3.422871994873457e-05
31.53601441768167,nC,24.845009410884057,uC,9.507615605234898,7.790119998471454e-05
-15.13152988137914,nC,87.4223325903723,uC,1.8075330594822367,-0.0036389336547546845
1.1685845373543156,nC,63.60949821864224,uC,4.328348639448357,3.565981133893174e-05
-24.87046100949648,uC,49.972223390841314,uC,1.6074436803949723,-4.3229716082613665
-5.7573562516837775,uC,59.722863512932165,uC,4.74511459641385,-0.13724980038332651
5.010399870854815,uC,-94.84342899748508,uC,4.765495046742052,-0.18806370848488646
56.50899342171014,nC,57.73056665775279,uC,9.201977254471442,0.00034626012939691797
-8.233378711017217,nC,-53.86420145149817,nC,6.404687933418956,9.716811471489176e-08
-34.03662641683631,nC,42.794985890575546,uC,5.686079794614921,-0.0004049066425925895
-16.71592172446998,nC,99.82439709046636,nC,8.005955443024261,-2.339818084549608e-07
-1.07859092298227,uC,84.38445832165483,uC,4.908434375283704,-0.0339527265894823
46.06760822673615,uC,78.98061275849571,nC,2.0829465558636,0.007537048601249108
-90.07404855720613,nC,3.357766057641338,nC,1.1630215984192318,-2.0096293463807525e-06
20.237856894133373,nC,20.3076921334434,nC,4.645497416122899,1.7115991093679708e-07
-56.17675922368805,nC,40.42955940430501,uC,3.7747522868105694,-0.0014325842837625133
43.527530591341446,nC,-55.02630631139356,nC,1.234946090684748,-1.4114964738605545e-05
11.659777384340416,uC,98.57549253981313,nC,2.287339476260585,0.0019744192190538287
-57.127824635317786,nC,54.05966555498348,uC,1.227314197468557,-0.018426842818881007
-92.804650949918,nC,36.25903877011566,uC,6.2989173847829925,-0.0007622468001635237
2.54381451993056,uC,-99.84558756545906,uC,1.4164120345336877,-1.137827717249957
-22.26462323037216,nC,86.9603392114594,uC,1.813647526791076,-0.005290201392823382
43.11279270207429,nC,-51.95848875335791,nC,6.097907017380969,-5.414302011257308e-07
29.365389625406948,nC,-61.62099454007603,nC,9.415223970284206,-1.8346134198654144e-07
-98.20320622949652,uC,-92.43951642675846,nC,3.1416149950193955,0.008266445673580439
-70.55396218670239,nC,-82.62045972271345,nC,6.27386526066653,1.3310061017077291e-06
88.29132087321422,nC,92.85763456699702,uC,8.500689555399116,0.00101969132463613
68.97621390701742,uC,28.38165916158272,uC,5.966259118456227,0.49428145501518517
-62.17588196645845,nC,3.905237371676742,nC,3.5104185378496595,-1.7708957619417476e-07
82.64571174110853,nC,-86.32469997978065,nC,5.336727368180227,-2.251369477009388e-06
-48.64463468569127,nC,-88.46990478060356,uC,8.252203308329896,0.0005679787322525291
13.629128213720028,uC,18.49126632591575,uC,2.422694013127957,0.38590375522117476
-96.82729387367088,uC,87.57756661987949,uC,9.252677247145606,-0.8902197964757481
-32.07105969625938,uC,68.47611628157026,nC,5.232731459485719,-0.0007208367863981563
-93.42361343621695,nC,3.0754482725250227,uC,4.877703460298381,-0.00010853647335550439
93.623815486713,nC,-54.854003204131935,uC,7.844289109318037,-0.0007501167899747872
-50.16539579868205,nC,1.1568832251436336,nC,6.402340344452664,-1.2724996119024279e-08
-77.8339791571066,nC,-38.24117255129944,uC,2.8650176832792376,0.003259021505711894
-2.8557427870306835,uC,12.875467270712608,nC,1.320026889558254,-0.0001896522230302388
-3.479982302340457,uC,-45.322546764386,nC,2.366642841714635,0.000253085522907445
22.79190668582858,nC,15.408307430216675,nC,6.698442605780617,7.034436573468524e-08
5.085763228599722,nC,-67.77897723170355,nC,7.276000733449507,-5.8520373098723186e-08
84.58013710448247,nC,47.194480012773774,nC,8.07154225731669,5.506655996344547e-07
-81.1800852857901,uC,94.3636902058926,uC,1.7676914803085042,-22.033469461387615
-1.3291836321760973,uC,-88.2056334833201,uC,3.760091328110502,0.07452910861847575
-99.17009341421932,nC,56.09736282526905,uC,8.515849063212436,-0.0006894593459929603
-86.97898653509405,nC,-4.557770159067448,nC,4.325181318666425,1.9045813736733902e-07
12.25734140308098,uC,-70.79856354280167,nC,3.288689397755796,-0.0007211347412161703
98.16009298820164,nC,55.04546717349031,nC,8.956676949683754,6.053466014616451e-07
65.44594109279949,uC,-3.5620273835808134,nC,2.3500342114324644,-0.00037937875556086315
1.8073329686069235,uC,-3.809535900441755,uC,9.357105899067696,-0.0007067544609059988
-78.03343410846249,uC,-32.58973949254169,uC,9.923702418271768,0.23208953030539403
30.13371751933552,nC,22.667834102569696,nC,8.565665420696597,8.367234316396756e-08
-38.7071818175804,uC,72.4732513272839,nC,2.958158751691077,-0.0028811624752478194
-9.699629917413306,uC,25.22383798801892,uC,2.554609139976853,-0.3369448442430558
66.17356551556426,nC,60.55824848658974,uC,2.8619005141314977,0.004397341373975967
46.49459331818253,nC,-9.344975049428214,nC,4.302975140030377,-2.1090376446296067e-07
66.29191598440636,uC,30.06124556921383,uC,1.4365200156114732,8.679317697907583
2.047161365368291,nC,50.20928098709801,uC,6.108149745112728,2.476042723576605e-05
66.66398206671397,uC,-94.37312541437964,uC,3.5951428002552355,-4.374704324056885
84.91147913317454,uC,12.731490398444004,nC,2.5997963820362795,0.0014375017732700445
-37.59025261293187,uC,-2.211400832902765,uC,7.197567027428742,0.014421574682125897
83.68989091876732,uC,15.982911666113443,uC,4.94843093949078,0.4909477566471755
94.68248926073504,nC,-52.5112976471245,uC,9.67740492939495,-0.0004771401875683405
58.76323562218049,nC,22.98217435025032,nC,6.663359623332544,2.733705435169299e-07
-41.618724451132174,uC,96.90426807781348,nC,9.70719574937443,-0.00038466750671248566
15.852165741940931,nC,41.34003555262373,nC,2.4105748015538486,1.0135837318290404e-06
-50.11626084167157,nC,-58.65307049255444,uC,9.739466909793924,0.00027850977770321706
-10.883479425957129,nC,-48.810433413475806,uC,4.297265630757198,0.0002585457664405705
74.54831351647056,nC,62.37796070075189,nC,3.972702308110136,2.648124236414191e-06
-4.657216411706939,nC,91.95340269421077,uC,3.199214789025361,-0.00037605280509215704
-67.93631341836615,uC,-5.349691353247588,uC,9.33869093821741,0.03745416359132313
91.06815331754429,uC,-42.124181907561365,nC,7.083382028662462,-0.000687160338769776
77.56974472010107,uC,-23.665141905301365,uC,6.121465865276957,-0.44028310145252186
-32.67595059204721,uC,63.71950266135067,nC,5.339188466689805,-0.0006564346720307304
54.61355634783338,uC,83.22210429415422,uC,5.306913753490682,1.4504290773833266
17.18855298665031,nC,-49.02204677428197,uC,1.708407600394962,-0.0025947120795104337
-35.91621955329036,nC,-56.81605861112859,nC,1.309155295610453,1.0700912013176845e-05
8.020093365246066,uC,19.70624381628649,uC,5.789448504132842,0.04237895967330137
81.1884793287714,nC,9.509193062570596,nC,6.732757760917615,1.5307120450803017e-07
-75.86719262009045,uC,24.02311722461172,nC,3.2061282337998005,-0.0015935401241591444
86.03558691248172,uC,-9.835535612685256,nC,1.233250161325764,-0.005000520190114024
78.42462874496216,uC,-18.515562687091013,nC,5.384239751898008,-0.0004501756622320298
-71.72126653140644,uC,-78.59134508274357,nC,8.209744261468982,0.0007516312366978156
94.81311956952868,nC,-23.19336462048257,uC,4.636989591269359,-0.0009191816709729256
-80.40351363657798,nC,-8.501644860482186,nC,5.71288906769547,1.8823822155500532e-07
75.45010840692841,uC,-16.69467723944404,uC,9.85942597087093,-0.11645980014005923
